WE ./textures/green_empty.png

SO ./textures/dog.png

EA ./textures/Grass.png

NO ./textures/Bone.png

F 220,100,100

C 225,30,0


111111
100101
101001
1100N1
111111
./textures/Bone.png
test: ./textures/Grass.png
test: ./textures/dog.png
test: ./textures/green_empty.png
hoiThis is XSTART = 130
This is CURRENT_X = 124
This is CURRENT_Y = 118
This is BOUNDRY = 0
This is CURRENT_X = 125
This is CURRENT_Y = 117
This is BOUNDRY = 380
This is CURRENT_X = 125
This is CURRENT_Y = 116
This is BOUNDRY = 360
This is CURRENT_X = 125
This is CURRENT_Y = 115
This is BOUNDRY = 340
This is CURRENT_X = 125
This is CURRENT_Y = 114
This is BOUNDRY = 320
This is CURRENT_X = 125
This is CURRENT_Y = 113
This is BOUNDRY = 300
This is CURRENT_X = 125
This is CURRENT_Y = 112
This is BOUNDRY = 280
This is CURRENT_X = 125
This is CURRENT_Y = 111
This is BOUNDRY = 260
This is CURRENT_X = 125
This is CURRENT_Y = 110
This is BOUNDRY = 240
This is CURRENT_X = 125
This is CURRENT_Y = 109
This is BOUNDRY = 220
This is CURRENT_X = 125
This is CURRENT_Y = 108
This is BOUNDRY = 200
This is CURRENT_X = 125
This is CURRENT_Y = 107
This is BOUNDRY = 180
This is CURRENT_X = 125
This is CURRENT_Y = 106
This is BOUNDRY = 160
This is CURRENT_X = 125
This is CURRENT_Y = 105
This is BOUNDRY = 140
This is CURRENT_X = 125
This is CURRENT_Y = 104
This is BOUNDRY = 120
This is CURRENT_X = 125
This is CURRENT_Y = 103
This is BOUNDRY = 100
This is CURRENT_X = 125
This is CURRENT_Y = 102
This is BOUNDRY = 80
This is CURRENT_X = 125
This is CURRENT_Y = 101
This is BOUNDRY = 60
This is CURRENT_X = 125
This is CURRENT_Y = 100
This is BOUNDRY = 40
This is CURRENT_X = 125
This is CURRENT_Y = 99
This is BOUNDRY = 20
This is CURRENT_X = 125
This is CURRENT_Y = 98
This is BOUNDRY = 0
This is CURRENT_X = 126
This is CURRENT_Y = 97
This is BOUNDRY = 380
This is CURRENT_X = 126
This is CURRENT_Y = 96
This is BOUNDRY = 360
This is CURRENT_X = 126
This is CURRENT_Y = 95
This is BOUNDRY = 340
This is CURRENT_X = 126
This is CURRENT_Y = 94
This is BOUNDRY = 320
This is CURRENT_X = 126
This is CURRENT_Y = 93
This is BOUNDRY = 300
This is CURRENT_X = 126
This is CURRENT_Y = 92
This is BOUNDRY = 280
This is CURRENT_X = 126
This is CURRENT_Y = 91
This is BOUNDRY = 260
This is CURRENT_X = 126
This is CURRENT_Y = 90
This is BOUNDRY = 240
This is CURRENT_X = 126
This is CURRENT_Y = 89
This is BOUNDRY = 220
This is CURRENT_X = 126
This is CURRENT_Y = 88
This is BOUNDRY = 200
This is CURRENT_X = 126
This is CURRENT_Y = 87
This is BOUNDRY = 180
This is CURRENT_X = 126
This is CURRENT_Y = 86
This is BOUNDRY = 160
This is CURRENT_X = 126
This is CURRENT_Y = 85
This is BOUNDRY = 140
This is CURRENT_X = 126
This is CURRENT_Y = 84
This is BOUNDRY = 120
This is CURRENT_X = 126
This is CURRENT_Y = 83
This is BOUNDRY = 100
This is CURRENT_X = 126
This is CURRENT_Y = 82
This is BOUNDRY = 80
This is CURRENT_X = 126
This is CURRENT_Y = 81
This is BOUNDRY = 60
This is CURRENT_X = 126
This is CURRENT_Y = 80
This is BOUNDRY = 40
This is CURRENT_X = 126
This is CURRENT_Y = 79
This is BOUNDRY = 20
This is CURRENT_X = 126
This is CURRENT_Y = 78
This is BOUNDRY = 0
This is CURRENT_X = 127
This is CURRENT_Y = 77
This is BOUNDRY = 380
This is CURRENT_X = 127
This is CURRENT_Y = 76
This is BOUNDRY = 360
This is CURRENT_X = 127
This is CURRENT_Y = 75
This is BOUNDRY = 340
This is CURRENT_X = 127
This is CURRENT_Y = 74
This is BOUNDRY = 320
This is CURRENT_X = 127
This is CURRENT_Y = 73
This is BOUNDRY = 300
This is CURRENT_X = 127
This is CURRENT_Y = 72
This is BOUNDRY = 280
This is CURRENT_X = 127
This is CURRENT_Y = 71
This is BOUNDRY = 260
This is CURRENT_X = 127
This is CURRENT_Y = 70
This is BOUNDRY = 240
This is CURRENT_X = 127
This is CURRENT_Y = 69
This is BOUNDRY = 220
This is CURRENT_X = 127
This is CURRENT_Y = 68
This is BOUNDRY = 200
This is CURRENT_X = 127
This is CURRENT_Y = 67
This is BOUNDRY = 180
This is CURRENT_X = 127
This is CURRENT_Y = 66
This is BOUNDRY = 160
This is CURRENT_X = 127
This is CURRENT_Y = 65
This is BOUNDRY = 140
This is CURRENT_X = 127
This is CURRENT_Y = 64
This is BOUNDRY = 120
This is CURRENT_X = 127
This is CURRENT_Y = 63
This is BOUNDRY = 100
This is CURRENT_X = 127
This is CURRENT_Y = 62
This is BOUNDRY = 80
This is CURRENT_X = 127
This is CURRENT_Y = 61
This is BOUNDRY = 60
This is CURRENT_X = 127
This is CURRENT_Y = 60
This is BOUNDRY = 40
This is CURRENT_X = 127
This is CURRENT_Y = 59
This is BOUNDRY = 20
This is CURRENT_X = 127
This is CURRENT_Y = 58
This is BOUNDRY = 0
This is CURRENT_X = 128
This is CURRENT_Y = 57
This is BOUNDRY = 380
This is CURRENT_X = 128
This is CURRENT_Y = 56
This is BOUNDRY = 360
This is CURRENT_X = 128
This is CURRENT_Y = 55
This is BOUNDRY = 340
This is CURRENT_X = 128
This is CURRENT_Y = 54
This is BOUNDRY = 320
This is CURRENT_X = 128
This is CURRENT_Y = 53
This is BOUNDRY = 300
This is CURRENT_X = 128
This is CURRENT_Y = 52
This is BOUNDRY = 280
This is CURRENT_X = 128
This is CURRENT_Y = 51
This is BOUNDRY = 260
This is CURRENT_X = 128
This is CURRENT_Y = 50
This is BOUNDRY = 240
This is CURRENT_X = 128
This is CURRENT_Y = 49
This is BOUNDRY = 220
This is CURRENT_X = 128
This is CURRENT_Y = 48
This is BOUNDRY = 200
This is CURRENT_X = 128
This is CURRENT_Y = 47
This is BOUNDRY = 180
This is CURRENT_X = 128
This is CURRENT_Y = 46
This is BOUNDRY = 160
This is CURRENT_X = 128
This is CURRENT_Y = 45
This is BOUNDRY = 140
This is CURRENT_X = 128
This is CURRENT_Y = 44
This is BOUNDRY = 120
This is CURRENT_X = 128
This is CURRENT_Y = 43
This is BOUNDRY = 100
This is CURRENT_X = 128
This is CURRENT_Y = 42
This is BOUNDRY = 80
This is CURRENT_X = 128
This is CURRENT_Y = 41
This is BOUNDRY = 60
This is CURRENT_X = 128
This is CURRENT_Y = 40
This is BOUNDRY = 40
This is CURRENT_X = 128
This is CURRENT_Y = 39
This is BOUNDRY = 20
This is CURRENT_X = 128
This is CURRENT_Y = 38
This is BOUNDRY = 0
This is CURRENT_X = 129
This is CURRENT_Y = 37
This is BOUNDRY = 380
This is CURRENT_X = 129
This is CURRENT_Y = 36
This is BOUNDRY = 360
This is CURRENT_X = 129
This is CURRENT_Y = 35
This is BOUNDRY = 340
This is CURRENT_X = 129
This is CURRENT_Y = 34
This is BOUNDRY = 320
This is CURRENT_X = 129
This is CURRENT_Y = 33
This is BOUNDRY = 300
This is CURRENT_X = 129
This is CURRENT_Y = 32
This is BOUNDRY = 280
This is CURRENT_X = 129
This is CURRENT_Y = 31
This is BOUNDRY = 260
This is CURRENT_X = 129
This is CURRENT_Y = 30
This is BOUNDRY = 240
This is CURRENT_X = 129
This is CURRENT_Y = 29
This is BOUNDRY = 220
This is CURRENT_X = 129
This is CURRENT_Y = 28
This is BOUNDRY = 200
This is CURRENT_X = 129
This is CURRENT_Y = 27
This is BOUNDRY = 180
This is CURRENT_X = 129
This is CURRENT_Y = 26
This is BOUNDRY = 160
This is CURRENT_X = 129
This is CURRENT_Y = 25
This is BOUNDRY = 140
This is CURRENT_X = 129
This is CURRENT_Y = 24
This is BOUNDRY = 120
This is CURRENT_X = 129
This is CURRENT_Y = 23
This is BOUNDRY = 100
This is CURRENT_X = 129
This is CURRENT_Y = 22
This is BOUNDRY = 80
This is CURRENT_X = 129
This is CURRENT_Y = 21
This is BOUNDRY = 60
This is CURRENT_X = 129
This is CURRENT_Y = 20
This is BOUNDRY = 40
This is CURRENT_X = 129
This is CURRENT_Y = 19
This is BOUNDRY = 20
This is CURRENT_X = 129
This is CURRENT_Y = 18
This is BOUNDRY = 0
This is CURRENT_X = 130
This is CURRENT_Y = 17
This is BOUNDRY = 380
